suite_id,contractId,experiment,experiment_label,test_condition,case_id,track,operationId,status,structural_ok,structural_classification,expectation_result,allowed_status,measurement_admissibility,measurement_reasons,response_sha256,response_bytes,response_class,request_identity,request_body_sha256,request_body_empty_object,resource_package_id,fixture_status,provenance,response_excerpt,request_excerpt
E1-2-T1,E1-2,E1,zero-shot,T1,T1-REAL-E1-2-E1-2-E1-2-postings-boundary-01,posting,postDailyTransactions,500,True,documented_500_schema_valid,pass,"200,500",inadmissible_or_limited,audit_missing_for_current_case_track,7a539f00c168d81b746e81edca5412ff9912e06ecb8165170d2cd9a618d9f7bc,102,technical-unresolved-local-binding-token,207e78768de250f9f0d793fbbcb48413fff686624fa0a6c4d5dd57447dd6e85b,8fec0d64649b9d8136816e13ff1d64e01d58e02cfc77ff9a0a5234513bd5f5f7,False,posting.candidate-v1-physical-v2,candidate_needs_review,t1-generation-real:E1-2:E1-2-postings-boundary-01,"{""program"": ""CBTRN02C"", ""diagnostics"": [""ValueError(\""unresolved local binding token: 'TRANFILE'\"")""]}","{""dailyTransactions"":[],""transactionFile"":""TRANFILE"",""crossReferenceFile"":""XREFFILE"",""accountFile"":""ACCTFILE"",""categoryBalanceFile"":""TCATBALF""}"
E1-2-T1,E1-2,E1,zero-shot,T1,T1-REAL-E1-2-E1-2-E1-2-postings-negative-01,posting,postDailyTransactions,500,True,documented_500_schema_valid,pass,"200,500",inadmissible_or_limited,audit_missing_for_current_case_track,88d62f1729e5581ea05097b7173fef29e3aeee57704ad3e53ef35bbf24b174f5,109,technical-schema-validation,ba9ec2e4fce7670be71d7e568f260d6d0f5b71f6c014a154fe59aba86114119f,43984a973c0d5bc6c1fd90878c15f8ac05b5217b3c2fd1eff400b6cee3f46eda,False,posting.candidate-v1-physical-v2,candidate_needs_review,t1-generation-real:E1-2:E1-2-postings-negative-01,"{""program"": ""CBTRN02C"", ""diagnostics"": [""<ValidationError: \""'dailyTransactions' is a required property\"">""]}","{""transactionFile"":""TRANFILE"",""crossReferenceFile"":""XREFFILE"",""accountFile"":""ACCTFILE"",""categoryBalanceFile"":""TCATBALF""}"
E1-2-T1,E1-2,E1,zero-shot,T1,T1-REAL-E1-2-E1-2-E1-2-interest-positive-01,interest,generateInterestTransactions,500,True,documented_500_schema_valid,pass,"200,500",inadmissible_or_limited,audit_missing_for_current_case_track,74ae9c04d500443653c15d679ee982db76084057b359e572a81c0d2424fd2b1b,102,technical-unresolved-local-binding-token,1bd44a4d952174346b3c864134992f87d9ef357d9a63efe7ed9a29e1ad0edbc0,f8358b7672f4f9ae5248c12bc1a8910614b3d230f1a061c5b29aa17c3414b36e,False,interest.candidate-v1-physical-v2,candidate_needs_review,t1-generation-real:E1-2:E1-2-interest-positive-01,"{""program"": ""CBACT04C"", ""diagnostics"": [""ValueError(\""unresolved local binding token: 'TCATBALF'\"")""]}","{""idPrefix"":""2022071800"",""categoryBalanceFile"":""TCATBALF"",""crossReferenceFile"":""XREFFILE"",""accountFile"":""ACCTFILE"",""disclosureGroupFile"":""DISCGRP""}"
E1-2-T1,E1-2,E1,zero-shot,T1,T1-REAL-E1-2-E1-2-E1-2-interest-boundary-01,interest,generateInterestTransactions,500,True,documented_500_schema_valid,pass,"200,500",inadmissible_or_limited,audit_missing_for_current_case_track,fd6aa406387b3ce1c7c87e185824a4e354ae6adf6b07379ec04d358393575c54,94,technical-unresolved-local-binding-token,aad7e57f222e1adc8b0f5e1c868a29f9deb36a83e9435e52f808f72342c67ea5,f3775420317f23fd032f6a13a8cfadd40a5be48383ae5f1e289e86420e69685b,False,interest.candidate-v1-physical-v2,candidate_needs_review,t1-generation-real:E1-2:E1-2-interest-boundary-01,"{""program"": ""CBACT04C"", ""diagnostics"": [""ValueError(\""unresolved local binding token: ''\"")""]}","{""idPrefix"":""          "",""categoryBalanceFile"":"""",""crossReferenceFile"":"""",""accountFile"":"""",""disclosureGroupFile"":""""}"
E1-2-T1,E1-2,E1,zero-shot,T1,T1-REAL-E1-2-E1-2-E1-2-interest-negative-01,interest,generateInterestTransactions,500,True,documented_500_schema_valid,pass,"200,500",inadmissible_or_limited,audit_missing_for_current_case_track,b0646e952a971b04f2d7e242297f97d07fd12cff8a84321e3b90528464a0dd88,91,technical-schema-validation,f0304868cae0e1584904be23634abcd6a0033c535c0b17e7e624c13cad2c32c6,6e216fd3a79535f26cdec8ac74be9878a62c81f3030ac222711962bc8c35ad56,False,interest.candidate-v1-physical-v2,candidate_needs_review,t1-generation-real:E1-2:E1-2-interest-negative-01,"{""program"": ""CBACT04C"", ""diagnostics"": [""<ValidationError: \""'123456789' is too short\"">""]}","{""idPrefix"":""123456789"",""categoryBalanceFile"":""TCATBALF"",""crossReferenceFile"":""XREFFILE"",""accountFile"":""ACCTFILE"",""disclosureGroupFile"":""DISCGRP""}"
E1-2-T1,E1-2,E1,zero-shot,T1,T1-REAL-E1-2-E1-2-E1-2-reports-positive-01,reporting,generateTransactionReport,500,True,documented_500_schema_valid,pass,"200,500",inadmissible_or_limited,audit_missing_for_current_case_track,80db817ec939a0663ca98ed2c1bce594e115665d980410b60ce578f7b2c69730,102,technical-unresolved-local-binding-token,29c313af261b1603808192979f5b8f91347ef5a34ee8c316ce9c7c4d6dc6f89b,1eee8a40eab4116e7bf6328ad45f6aa3934cce0cf7c0556031e2c9a8cfc9d2eb,False,reporting.candidate-v1-physical-v2,candidate_needs_review,t1-generation-real:E1-2:E1-2-reports-positive-01,"{""program"": ""CBTRN03C"", ""diagnostics"": [""ValueError(\""unresolved local binding token: 'CARDXREF'\"")""]}","{""transactions"":[{""id"":""0000000000000001"",""typeCode"":""01"",""categoryCode"":""0005"",""source"":"""",""description"":"""",""amount"":""0.00"",""merchantId"":""000000000"",""merchantName"":"""",""merchantCity"":"""",""merchantZip"":"""",""cardNumber"":"""",""originalTimestamp"":"""",""processingTimestamp"":""0123456789"",""filler"":""""}],""datePara"
E1-2-T1,E1-2,E1,zero-shot,T1,T1-REAL-E1-2-E1-2-E1-2-reports-boundary-01,reporting,generateTransactionReport,500,True,documented_500_schema_valid,pass,"200,500",inadmissible_or_limited,audit_missing_for_current_case_track,80db817ec939a0663ca98ed2c1bce594e115665d980410b60ce578f7b2c69730,102,technical-unresolved-local-binding-token,b48dccee3d4db9c6d614d975b97034adb768a20ad3a096f10f04376fd5762eba,5b0614873219100748a6a0f73ee28b58a9debcfbfcff07f6992a99e181b69f63,False,reporting.candidate-v1-physical-v2,candidate_needs_review,t1-generation-real:E1-2:E1-2-reports-boundary-01,"{""program"": ""CBTRN03C"", ""diagnostics"": [""ValueError(\""unresolved local binding token: 'CARDXREF'\"")""]}","{""transactions"":[],""dateParameters"":[],""crossReferenceFile"":""CARDXREF"",""transactionTypeFile"":""TRANTYPE"",""transactionCategoryFile"":""TRANCATG""}"
E1-2-T1,E1-2,E1,zero-shot,T1,T1-REAL-E1-2-E1-2-E1-2-reports-negative-01,reporting,generateTransactionReport,500,True,documented_500_schema_valid,pass,"200,500",inadmissible_or_limited,audit_missing_for_current_case_track,0f9fe3c34d25051b7d67b60138217a957ae2d99b22fb976c48708b5c695e35f8,82,technical-schema-validation,b2adf31058e0c978904b2c7f4c44b1622d3f7ebd8c3b8abe5b903936a5cb938b,b6a60eaa9e9038fbb3f47fbe8b9d37b79cfac97e9c533bf86758bdbc23e28785,False,reporting.candidate-v1-physical-v2,candidate_needs_review,t1-generation-real:E1-2:E1-2-reports-negative-01,"{""program"": ""CBTRN03C"", ""diagnostics"": [""<ValidationError: \""'' is too short\"">""]}","{""transactions"":[],""dateParameters"":[""""],""crossReferenceFile"":""CARDXREF"",""transactionTypeFile"":""TRANTYPE"",""transactionCategoryFile"":""TRANCATG""}"
E1-3-T1,E1-3,E1,zero-shot,T1,T1-REAL-E1-3-E1-3-T1-POSTINGS-001,posting,postDailyTransactions,500,True,documented_500_schema_valid,pass,"200,500",inadmissible_or_limited,audit_missing_for_current_case_track,62de5aafa555cb0e4996487f1077bb46495d23a3c8555fd8fd9e6c2403bf1357,123,technical-unresolved-local-binding-token,52ed307584a10101e5754a8adee526810824968645bf8eec2054cd1311c3b377,77c4fd5035093e07d5a5866ca8c4edcd191e120421a40112ed4375e718070ebd,False,posting.candidate-v1-physical-v2,candidate_needs_review,t1-generation-real:E1-3:T1-POSTINGS-001,"{""outcome"": ""failed"", ""program"": ""CBTRN02C"", ""diagnostics"": [""ValueError(\""unresolved local binding token: 'XREFFILE'\"")""]}","{""dailyTransactions"":[],""cardCrossReference"":""XREFFILE"",""accounts"":""ACCTFILE"",""categoryBalances"":""TCATBALF"",""transactionOutput"":""TRANFILE"",""rejectionOutput"":""DALYREJS""}"
E1-3-T1,E1-3,E1,zero-shot,T1,T1-REAL-E1-3-E1-3-T1-POSTINGS-002,posting,postDailyTransactions,500,True,documented_500_schema_valid,pass,"200,500",inadmissible_or_limited,audit_missing_for_current_case_track,c346e77cba24a97301c6fe22be7c7f219bd71c84a33f880a75d67edf8ccba46f,130,technical-schema-validation,845f152408dd7aeba797de3226cd4a48f0a4ce27270fa1940d95187b0a372235,,False,posting.candidate-v1-physical-v2,candidate_needs_review,t1-generation-real:E1-3:T1-POSTINGS-002,"{""outcome"": ""failed"", ""program"": ""CBTRN02C"", ""diagnostics"": [""<ValidationError: \""'dailyTransactions' is a required property\"">""]}",
E1-3-T1,E1-3,E1,zero-shot,T1,T1-REAL-E1-3-E1-3-T1-POSTINGS-003,posting,postDailyTransactions,500,True,documented_500_schema_valid,pass,"200,500",inadmissible_or_limited,audit_missing_for_current_case_track,07b116110fcc367c3e8a370efd6dcfbb960a4aab3c57ae2c970dc02a57905b29,110,technical-schema-validation,3b26c864c3237b29d5bec7002e1559312bbac05a069e11dc35dcbcdd1a3c5d79,5687c73c8be3d4b8c54e000281f6c0f963d1781247718d0b162c0d003a2068ba,False,posting.candidate-v1-physical-v2,candidate_needs_review,t1-generation-real:E1-3:T1-POSTINGS-003,"{""outcome"": ""failed"", ""program"": ""CBTRN02C"", ""diagnostics"": [""<ValidationError: \""'' should be non-empty\"">""]}","{""dailyTransactions"":[],""cardCrossReference"":"""",""accounts"":""ACCTFILE"",""categoryBalances"":""TCATBALF"",""transactionOutput"":""TRANFILE"",""rejectionOutput"":""DALYREJS""}"
E1-3-T1,E1-3,E1,zero-shot,T1,T1-REAL-E1-3-E1-3-T1-POSTINGS-004,posting,postDailyTransactions,500,True,documented_500_schema_valid,pass,"200,500",inadmissible_or_limited,audit_missing_for_current_case_track,407efaed22b880a48395d71cad331cf6f8102741c27412afe76ff487bd939bdc,115,technical-schema-validation,57b91ae6dd2113e3b81959595d9ac43fdaf5929bb13faa1a004068f400a2cb42,d0e7386ab430bdcd0127a02f4521646dce51380bd09c6fe882e9c2ba8f7d152d,False,posting.candidate-v1-physical-v2,candidate_needs_review,t1-generation-real:E1-3:T1-POSTINGS-004,"{""outcome"": ""failed"", ""program"": ""CBTRN02C"", ""diagnostics"": [""<ValidationError: \""None is not of type 'array'\"">""]}","{""dailyTransactions"":null,""cardCrossReference"":""XREFFILE"",""accounts"":""ACCTFILE"",""categoryBalances"":""TCATBALF"",""transactionOutput"":""TRANFILE"",""rejectionOutput"":""DALYREJS""}"
E1-3-T1,E1-3,E1,zero-shot,T1,T1-REAL-E1-3-E1-3-T1-INTEREST-001,interest,generateInterestTransactions,500,True,documented_500_schema_valid,pass,"200,500",inadmissible_or_limited,audit_missing_for_current_case_track,879caddfbc2c4e74729714cbc5851462d1424a08119ff245689887fda139b0e8,123,technical-unresolved-local-binding-token,9a087d5082e4c345f6cb2310000a9ba8aa1d267d0ebecdee0de91e73fe235a59,853f47558f4846c58d4b4e43035c07a3d1099b885c45a8c51fbafe63b933e37d,False,interest.candidate-v1-physical-v2,candidate_needs_review,t1-generation-real:E1-3:T1-INTEREST-001,"{""outcome"": ""failed"", ""program"": ""CBACT04C"", ""diagnostics"": [""ValueError(\""unresolved local binding token: 'TCATBALF'\"")""]}","{""transactionIdPrefix"":""2022071800"",""categoryBalances"":""TCATBALF"",""cardCrossReference"":""XREFFILE"",""accounts"":""ACCTFILE"",""disclosureGroups"":""DISCGRP"",""transactionOutput"":""TRANSACT""}"
E1-3-T1,E1-3,E1,zero-shot,T1,T1-REAL-E1-3-E1-3-T1-INTEREST-002,interest,generateInterestTransactions,500,True,documented_500_schema_valid,pass,"200,500",inadmissible_or_limited,audit_missing_for_current_case_track,879caddfbc2c4e74729714cbc5851462d1424a08119ff245689887fda139b0e8,123,technical-unresolved-local-binding-token,9d52e84b7419a0bf83534b052d290e6746e9a4b4ea5bf3d7fea85205d0ca263e,edf2fe5c5eb3c12c451c3098e752994eec05ca9b92f93057e975fa878db2cbe4,False,interest.candidate-v1-physical-v2,candidate_needs_review,t1-generation-real:E1-3:T1-INTEREST-002,"{""outcome"": ""failed"", ""program"": ""CBACT04C"", ""diagnostics"": [""ValueError(\""unresolved local binding token: 'TCATBALF'\"")""]}","{""transactionIdPrefix"":""XXXXXXXXXX"",""categoryBalances"":""TCATBALF"",""cardCrossReference"":""XREFFILE"",""accounts"":""ACCTFILE"",""disclosureGroups"":""DISCGRP"",""transactionOutput"":""TRANSACT""}"
E1-3-T1,E1-3,E1,zero-shot,T1,T1-REAL-E1-3-E1-3-T1-INTEREST-003,interest,generateInterestTransactions,500,True,documented_500_schema_valid,pass,"200,500",inadmissible_or_limited,audit_missing_for_current_case_track,f2bd4106048b508a804aa02e2932731e22bdc57e7d28851f0e5b7ac5588fc53a,112,technical-schema-validation,a7a24300f67bb7be01893ac28aad0404c330bd37240d27eeea38ce0ecf476635,b6b5c6eb525afd4e0339d22c77f28e5217b94f1b0c5adc70de662a8c91c116c2,False,interest.candidate-v1-physical-v2,candidate_needs_review,t1-generation-real:E1-3:T1-INTEREST-003,"{""outcome"": ""failed"", ""program"": ""CBACT04C"", ""diagnostics"": [""<ValidationError: \""'XXXXXXXXX' is too short\"">""]}","{""transactionIdPrefix"":""XXXXXXXXX"",""categoryBalances"":""TCATBALF"",""cardCrossReference"":""XREFFILE"",""accounts"":""ACCTFILE"",""disclosureGroups"":""DISCGRP"",""transactionOutput"":""TRANSACT""}"
E1-3-T1,E1-3,E1,zero-shot,T1,T1-REAL-E1-3-E1-3-T1-INTEREST-004,interest,generateInterestTransactions,500,True,documented_500_schema_valid,pass,"200,500",inadmissible_or_limited,audit_missing_for_current_case_track,1431e23ff08317fd298af1fe511b6b12c6045f6482c51fe359e8d7de880077e7,113,technical-schema-validation,221892ed2c4b4a3a5e700b0350de58930fec77087bbf188d8215ec8f9fed8147,a987c697651b4545c01da8f873c090801cc1d3ccdb662c4012df6bd2bc4eb6f0,False,interest.candidate-v1-physical-v2,candidate_needs_review,t1-generation-real:E1-3:T1-INTEREST-004,"{""outcome"": ""failed"", ""program"": ""CBACT04C"", ""diagnostics"": [""<ValidationError: \""'XXXXXXXXXXX' is too long\"">""]}","{""transactionIdPrefix"":""XXXXXXXXXXX"",""categoryBalances"":""TCATBALF"",""cardCrossReference"":""XREFFILE"",""accounts"":""ACCTFILE"",""disclosureGroups"":""DISCGRP"",""transactionOutput"":""TRANSACT""}"
E1-3-T1,E1-3,E1,zero-shot,T1,T1-REAL-E1-3-E1-3-T1-REPORTS-001,reporting,generateTransactionReport,500,True,documented_500_schema_valid,pass,"200,500",inadmissible_or_limited,audit_missing_for_current_case_track,f648d4694ba8598f8a8cd9c8f5feaef606b71d34927bfbe8607184ef14ccc49e,123,technical-unresolved-local-binding-token,808057698ac54259febc88de972ce3e8b646efd97dbc2368477523c1ccfd02ed,493b2c77a5263a7f5f2735ed025d00226a37912e10d1691b90c7aa11bb4c8b88,False,reporting.candidate-v1-physical-v2,candidate_needs_review,t1-generation-real:E1-3:T1-REPORTS-001,"{""outcome"": ""failed"", ""program"": ""CBTRN03C"", ""diagnostics"": [""ValueError(\""unresolved local binding token: 'CARDXREF'\"")""]}","{""transactions"":[],""dateParameterRecords"":[],""cardCrossReference"":""CARDXREF"",""transactionTypes"":""TRANTYPE"",""transactionCategories"":""TRANCATG"",""reportOutput"":""TRANREPT""}"
